Name,Page Type,Content
01-MTF,Bot,"[[Image]]MTF Vault.png|Running into MTF in a [[Storage]] vault[[/Image]]A friendly bot that rarely shows up in [[Storage]] in an already opened vault. Will join you as an uncontrollable purple ally for the duration of the map and uses [[01-MTF's Autohacker]] to automatically open any other vaults it can see. It will assimilate or destroy most enemies it encounters extremely quickly with its high spectrum high damage EM gun [[01-MTF's Shockpuncher]].It disappears after leaving the map, so applying positive salvage with something like a [[Plasma Cutter]] and destroying this bot before leaving the floor is highly recommended to get some very good loot early in the game. The Shockpuncher in particular is a very powerful weapon that is strong throughout the majority of the game as long as you can deal with its short range."
01-MTF's Autohacker,Part,
01-MTF's Shockpuncher,Part,
0b10,Other,
0b10 Alert Chip,Part,
0b10 Decoder Chip [Generic],Part,
0b10 Decoder Chip [Looter],Part,
0b10 Decoder Chip [Scout],Part,
0b10 Decoder Chip [Skirmisher],Part,
0b10 Decoder Chips,Part Group,
12-ASH,Bot,
12-ASH's Boomstick,Part,
1C-UTU,Bot,
1C-UTU's Buckler,Part,
"1C-UTU's Sword ""Choppy""",Part,
"1C-UTU's Sword ""Lootmaker""",Part,
2N-1CE's Frost Array,Part,
5H-AD0,Bot,
5H-AD0's Cloak,Part,
5H-AD0's Sniper Rifle,Part,
7V-RTL,Bot,
7V-RTL's Ultimate Field,Part,
8R-AWN,Bot,
8R-AWN's Armor/EX,Part,
8R-AWN's Armor/TH,Part,
8R-AWN's Boregun,Part,
99-TNT,Bot,
99-TNT's Nukerbomber,Part,
A-02 Transporter,Bot,
A-15 Conveyor,Bot,
A-27 Freighter,Bot,
A2,Bot,
A2 Data Core,Part,
A3,Bot,
A3's Sniper Rifle,Part,
A4,Bot,
A5,Bot,
A6,Bot,
A7,Bot,
A7 Data Core,Part,
A8,Bot,
AD-0RF,Bot,
AD-0RF's Magmablaster,Part,
AEGIS Remote Shield,Part,
AS-neutralizer No. 17b,Part,
AWS/Autocannon,Part,
AWS/EX-DEC,Part,
AWS/Gauss,Part,
AWS/Thermal,Part,
Access,Location,
Access_0,Location,
Active Cooling Armor,Part,
Active Sensor Suite,Part,
Actuator Array,Part,
Actuator Arrays,Part Group,
Actuators,Part Group,
Adv. Actuator Array,Part,
Adv. Assault Cannon,Part,
Adv. Beam Cannon,Part,
Adv. Beam Rifle,Part,
Adv. Cloaking Device,Part,
Adv. Component Analysis Suite,Part,
Adv. Concussive RPG,Part,
Adv. Coolant Injector,Part,
Adv. Cooling System,Part,
Adv. Corruption Screen,Part,
Adv. Cryofiber Web,Part,
Adv. Datajack,Part,
Adv. Drone Bay,Part,
Adv. Dynamic Insulation System,Part,
Adv. ECM Suite,Part,
Adv. EM Disruption Field,Part,
Adv. EMP Blaster,Part,
Adv. Energy Well,Part,
Adv. Field Recycling Unit,Part,
Adv. Focal Shield,Part,
Adv. Force Booster,Part,
Adv. Force Field,Part,
Adv. Gravity Neutralizer,Part,
Adv. Hacking Suite,Part,
Adv. Hardlight Generator,Part,
Adv. Heat Sink,Part,
Adv. Heavy Siege Treads,Part,
Adv. Heavy Treads,Part,
Adv. KE Penetrator,Part,
Adv. Kinecellerator,Part,
Adv. Launcher Guidance Computer,Part,
Adv. Matter Compressor,Part,
Adv. Medium Treads,Part,
Adv. Melee Analysis Suite,Part,
Adv. Micro-nuke Launcher,Part,
Adv. Myomer Leg,Part,
Adv. Particle Accelerator,Part,
Adv. Particle Charger,Part,
Adv. Phase Shifter,Part,
Adv. Plasma Cannon,Part,
Adv. Plasma Rifle,Part,
Adv. Power Amplifier,Part,
Adv. Powered Armor,Part,
Adv. Quantum Shading Machine,Part,
Adv. Reaction Control System,Part,
Adv. Recalibrator,Part,
Adv. Remote Datajack,Part,
Adv. Remote Shield,Part,
Adv. Salvage Targeting Computer,Part,
Adv. Sensor Array,Part,
Adv. Shield Generator,Part,
Adv. Signal Interpreter,Part,
Adv. Surge Thruster,Part,
Adv. System Restoration Module,Part,
Adv. System Shield,Part,
Adv. Target Analyzer,Part,
Adv. Targeting Computer,Part,
Adv. Terrain Scan Processor,Part,
Adv. Terrain Scanner,Part,
